Category,No.,Name,City,Country,Continent,Lat,Long,Wall,Adj Lat,Y,,Adj Long,,X coordinate,From corner,Image,Fact
C,,Mt Denali,Alaska,United States,North America,63.069169,-151.006984,North,34.94136787,118.0827572,-140,11.006984,6.25,14.58043037,51.41956963,,
,,Mont Blanc,,Aosta Valley,Italy,45.8326,6.8652,North,25.39202216,102.3096758,-140,146.8652,6.25,-49.09592797,115.095928,,
C,1,Grand Canyon,Nevada,Arizona,North America,36.042383,-112.090534,North,19.96807922,94.96720333,-140,27.909466,6.25,39.70260784,26.29739216,,
C,2,Eastern Island,,Polynesian Triange,Asia,-27.11734,-109.350371,North,-15.02345706,53.29579445,-140,30.649629,6.25,44.41513017,21.58486983,,
,,Austin,Austin,United States,North America,30.339456,-97.718716,West,16.80856288,90.92662718,-50,47.718716,5.5,72.51912965,,,
C,1,Chichen Itza,Cancun,Mexico,North America,20.68294,-88.568693,West,11.45869252,84.37134027,-50,38.568693,5.5,52.59125458,,,
C,5,Machu Picchu,,Peru,South America,-13.163256,-72.54522,West,-7.292662604,62.55812407,-50,22.54522,5.5,27.38370845,,,
C,6,Home,Melrose,USA,North America,42.448042,-71.050601,West,23.51692078,99.70446373,-50,21.050601,5.5,25.38781309,,,
C,,Aconcagua,Mendoza,Argentina,South America,-32.653179,-70.010868,West,-18.09040388,49.4518,-50,20.010868,5.5,24.02297908,,,
C,1,Cristo Redemptor,Rio De Janeiro,Brazil,South America,-22.951949,-43.210477,West,-12.71576122,56.11498231,-50,6.789523,5.5,7.853762482,,,
C,2,Stonehenge,Wiltshire,England,Europe,51.178774,-1.826341,West,28.35389141,106.5960783,-50,48.173659,5.5,73.68549198,,,
C,3,Mont St Michel,,France,Europe,48.635651,-1.511226,West,26.944959,104.5290572,-50,48.488774,5.5,74.50555179,,,
C,4,Sagrada Familia,Barcelona,Spain,Europe,41.403437,2.174336,South,22.93819224,98.91555757,40,37.825664,6.25,58.18956722,,,
C,5,Eiffel Tower,Paris,France,Europe,48.85825,2.294149,South,27.06828255,104.7078834,40,37.705851,6.25,57.9388576,,,
,,,Bern,Switzerland,,46.947974,7.447447,South,26.00995789,103.185748,40,32.552553,6.25,47.84663815,,,
,,,Zurich (non capital),Switzerland,,-36.84414474,8.541694,South,-20.41226855,46.45230189,40,31.458306,6.25,45.85633523,,,
C,1,St Peters,Vatican City,Italy,Europe,41.902165,12.453372,South,23.21449584,99.29135465,40,27.546628,6.25,39.09688714,,,
C,2,Colosseum,Rome,Italy,Europe,41.890173,12.492196,South,23.20785208,99.2823004,40,27.507804,6.25,39.03231197,,,
C,3,The Little Mermaid,Copenhagen,Denmark,Europe,55.69286,12.599122,South,30.85477008,110.4050102,40,27.400878,6.25,38.85469906,,,
C,4,Berlin Wall,Berlin,Germany,Europe,52.534241,13.388931,South,29.10484266,107.7201748,40,26.611069,6.25,37.55323753,,,
,,,Prague,Czechia,,50.075538,14.4378,South,27.74268033,105.6928348,40,25.5622,6.25,35.852318,,,
,,,Ljubljana,Slovenia,,46.056947,14.505751,South,25.51631413,102.4851624,40,25.494249,6.25,35.7431618,,,
,,,Zagreb,Croatia,,45.815011,15.981919,South,25.38227756,102.2959328,40,24.018081,6.25,33.40141346,,,
,,,Vienna,Austria,,48.208174,16.373819,South,26.70812964,104.1867336,40,23.626181,6.25,32.78883786,,,
C,1,Cape of Good Hope,,South Africa,Africa,-34.356889,18.473986,South,-19.03428753,48.24262704,40,21.526014,6.25,29.56612273,,,
,,,Budapest,Hungary,,47.497912,19.040235,South,26.31463269,103.621084,40,20.959765,6.25,28.71344196,,,
C,1,Auschwitz,Auschwitz,Poland,Europe,50.027301,19.201969,South,27.71595623,105.6535746,40,20.798031,6.25,28.47108641,,,
,,,Podgorica,Montenegro,,42.43042,19.259364,South,23.50715789,99.69109826,40,20.740636,6.25,28.38520596,,,
,,,Tirana,Albania,,41.327546,19.818698,South,22.89614737,98.85850758,40,20.181302,6.25,27.55164071,,,
C,1,wieliczka salt mine,Wieliczka,Poland,Europe,49.983462,20.053783,South,27.6916687,105.6179106,40,19.946217,6.25,27.20308784,,,
,,,Belgrade,Serbia,,44.786568,20.448922,South,24.81250305,101.4961754,40,19.551078,6.25,26.61955252,,,
,,,Warsaw,Poland,,52.229676,21.012229,South,28.93610859,107.4661861,40,18.987771,6.25,25.79257526,,,
,,,Sofia,Bulgaria,,42.697708,23.321868,South,23.65523989,99.89403717,40,16.678132,6.25,22.45781965,,,
C,1,parthenon,Athens,Greece,Europe,37.9714,23.72562,South,21.0367867,96.36955654,40,16.27438,6.25,21.88341566,,,
,,,Athens,Greece,,37.98381,23.727539,South,21.04366205,96.37864236,40,16.272461,6.25,21.88069125,,,
C,1,Blue-domed Church,Santorini,Greece,Europe,36.389606,25.460628,South,20.16044654,95.21819551,40,14.539372,6.25,19.4410164,,,
C,2,Victoria Falls,,Zambia and Zimbabwe,Africa,-17.92529,25.861138,South,-9.930908587,59.450441,40,14.138862,6.25,18.8828092,,,
,,,Bucharest,Romania,,44.426767,26.102538,South,24.61316731,101.21812,40,13.897462,6.25,18.54731115,,,
C,1,Agia Sofia,Instanbul,Turkey,Europe / Asia,41.008454,28.980085,South,22.7193651,98.61901991,40,11.019915,6.25,14.59798859,,,
,,,Kiev,Ukraine,,50.4501,30.5234,South,27.95019391,105.9983493,40,9.4766,6.25,12.51274568,,,
C,1,Great Sphinx,Giza,Egypt,Africa / Asia,29.975157,31.137353,South,16.60673518,90.67334268,40,8.862647,6.25,11.68857348,,,
,,,cairo,Egypt,,30.04442,31.235712,South,16.64510803,90.72145772,40,8.764288,6.25,11.55679663,,,
,,,ankara,Turkey,,39.933363,32.859742,South,22.12374681,97.81663713,40,7.140258,6.25,9.390451053,,,
,,,Jerusalem,Israel,,31.768319,35.21371,South,17.60017673,91.92534557,40,4.78629,6.25,6.276654965,,,
C,1,Al Aqsa,Jerusalem,Israel,Asia,31.775858,35.235821,South,17.60435346,91.93063789,40,4.764179,6.25,6.247524736,,,
C,2,Petra,,Jordan,Asia,30.328394,35.444357,South,16.80243435,90.91892826,40,4.555643,6.25,5.972878966,,,
,,,Beirut,Lebanon,,33.893791,35.501777,South,18.77772355,93.42736946,40,4.498223,6.25,5.897284011,,,
,,,Amman,Jordan,,31.945367,35.928372,South,17.69826427,92.0496966,40,4.071628,6.25,5.336022843,,,
,,Kilimanjaro,,Tanzania,Africa,-3.067425,37.355627,South,-1.699404432,69.04284566,40,2.644373,6.25,3.462177461,,,
C,1,Kilimanjaro,,Tanzania,Africa,-3.067688,37.355637,South,-1.699550139,69.04267775,40,2.644363,6.25,3.462164349,,,
,,,Moscow,Russia,,55.755826,37.6173,South,30.88965429,110.4595102,40,2.3827,6.25,3.119162302,,,
C,1,St Basil Cathedral,Moscow,Russia,Europe / Asia,55.752456,37.622937,South,30.88778726,110.4565923,40,2.377063,6.25,3.111774502,,,
C,2,Mecca,,Saudi Arabia,Asia,21.388833,39.858054,South,11.84976898,84.84073664,40,0.141946,6.25,0.1857130629,,,
,,Mount Elbrus,,Russia,Asia,43.349938,42.44533,South,24.01658615,100.3911814,40,2.44533,6.25,3.201248709,,,
,,,Yerevan,Armenia,,40.179186,44.499103,South,22.25993684,97.99950024,40,4.499103,6.25,5.898442464,,,
,,,Riyadh,Saudi Arabia,,24.713552,46.675296,South,13.69171856,87.07048976,40,6.675296,6.25,8.773202639,,,
,,,Tehran,Iran,,35.689197,51.388974,South,19.77240831,94.71252752,40,11.388974,6.25,15.09976919,,,
,,,Abu Dhabi,UAE,,24.453884,54.377344,South,13.54785817,86.89514525,40,14.377344,6.25,19.21495106,,,
C,1,The Burj,Dubai,United Arab Emirates,Asia,25.141228,55.185294,South,13.92865817,87.35975269,40,15.185294,6.25,20.34556033,,,
C,2,Taj Mahal,Agra,India,Asia,27.174767,78.041737,South,15.05527258,88.74347742,40,38.041737,6.25,58.64376457,,,
,,,Kathmandu,Nepal,,27.717245,85.32396,East,15.3558144,89.11503731,130,44.67604,5.5,65.20626254,,,
,,Everest,,Nepal,Asia,27.98785,86.925026,East,15.50573407,89.30078177,130,43.074974,5.5,61.66053059,,,
,,,Singapore,Singapore,,1.352083,103.819836,East,0.7490764543,71.86248578,130,26.180164,5.5,32.42866757,,,
C,#REF!,Angkor Wat,,Cambodia,Asia,13.411981,103.86717,East,7.430460388,79.60317259,130,26.13283,5.5,32.36104115,,,
,,,Hanoi,Vietnam,,21.027764,105.83416,East,11.64973075,84.60047233,130,24.16584,5.5,29.59733977,,,
,,,Ulaanbaatar,Mongolia,,47.886399,106.905744,East,26.52986094,103.9299935,130,23.094256,5.5,28.12762829,,,
C,1,Great Wall of China,,China,Asia,40.431891,116.570064,East,22.39993961,98.18785364,130,13.429936,5.5,15.75157368,,,
,,,Manila,Philippines,,14.599512,120.984219,East,8.088372299,80.3747072,130,9.015781,5.5,10.46661085,,,
,,,Pyongyang,North Korea,,39.039219,125.762524,East,21.62837618,97.15445205,130,4.237476,5.5,4.887653029,,,
,,,Seoul,South Korea,,37.566535,126.977969,East,20.81248476,96.07359706,130,3.022031,5.5,3.482591839,,,
,,,,,,,,,,,130,130,5.5,-78.83972831,,,
,,Puncak Jaya,,Paua Province,Indonesia,-4.084599,137.186618,East,-2.262935734,68.39325246,130,7.186618,5.5,8.317814991,,,
C,1,Mount Fuji,,Japan,Asia,35.360414,138.727718,East,19.59025706,94.47600914,130,8.727718,5.5,10.12688129,,,
C,2,The Great Buddha of Kamakura,Tokyo,Japan,Asia,35.316681,139.536145,East,19.56602825,94.44458908,130,9.536145,5.5,11.0816928,,,
,,Kosciuszko,,New South Wales,Australia,-36.455898,148.263599,East,-20.19717341,46.73381481,130,18.263599,5.5,21.76907934,,,
C,1,Sydney Opera House,Sydney,Australia ,Oceania,-33.857281,151.215136,East,-18.7574964,48.5986047,130,21.215136,5.5,25.60551862,,,
,,,Wellington,New Zealand,,-41.28646,174.776236,East,-22.87338504,43.17236351,130,44.776236,5.5,65.43461709,,,